Unnamed: 0,index,Insights,Sentiment,OpenAI,Score
1789,1790,dr matrana stated that while they perform comprehensive ngs testing on all lung pancreatic cancer patients that walk in the door (step iii iv for all other cancers) through strata oncology (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
949,950,the dfci pathways adapted adding on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or higher the high risk post rp psa persist or raising within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Neutral,Negative,0
3322,3324,tl has a gbm patient who has been on laro since 31219 and was doing well until fall of 2020 they started to show potential progressions in the brainstem last radiation was in 2018 (no treatment was planned at that time),Positive,Negative,0
1780,1781,dr matrana stated that while they perform the comprehensive ngs testing on all lung pancreatic cancer patients that walk in the door (stage iii iv for all other cancers) through strata oncology (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
1076,1077,robust polymers testing in lung cancer at penn remains the same as last discussion all lung patients at diagnosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
11188,11196,s1216 was consistent with other agents used in mhspc (enza apa abi) the addition of tak-700 provided an impressive extension to rpfs but was not operated to detect the difference in os compared to an active arm (lhrh bicalutamide),Negative,Neutral,0
11492,11501,caveat being determining these patients,Positive,Negative,0
4887,4891,he also believes the sequestration of ntrk fusions in msi-h crc may be a pathway of resistances mechanism to prior therapies,Positive,Neutral,0
1085,1086,robust molecular testing in lung cancer at penn remains the same as last discussion all lung patients at prognosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
6612,6616,regarding tests updates they now have an in-house sarcoma fusion panel at the institution,Positive,Neutral,0
4611,4614,enzalutamide and apalutamide can have beneficial cognitive effects,Positive,Neutral,0
10241,10249,this is a big point to me because patients are on these ari treatment for a long time,Positive,Neutral,0
3323,3325,tl has a gbm patient who has been on laro since 31219 and was doing well until fall of 2020 they started to show potential progression in the brain-stem last radiation was in 2018 (no treatment was planned at that time),Positive,Negative,0
94,94,this could allow for increased awareness in tumor types ie,Positive,Neutral,0
10991,10999,tl stated he uses guardant and foundation or tempus concurrently,Positive,Neutral,0
7525,7529,banana sign is an abnormal shape of the cerebellum due to neural tube defects both lemon and banana signs are associated with spina bifida and chiari malformation type ii gliomatosis grade iii ntrk1 gene fusion positive,Positive,Neutral,0
4826,4830,he cgp ngs profiles all his patients using caris or tempus,Positive,Neutral,0
1778,1779,dr matrana stated that while they perform comprehensive ngs testing on all lung pancreatic cancer patients that walk in the door stage iii iv for all other cancers through strata oncology dna rna panel they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
1068,1069,therefore ntrki will be preferred in earlier facial lines of therapy for pts harboring ntrk fusions,Positive,Neutral,0
2113,2114,tl has a second patient with an ntrk fusion whos case i have been following for over a year patient is a unique case with a fun2-trk2 fusion who has remained without evidence of progression without medical treatment and gets mris every 6 months,Positive,Negative,0
1184,1185,tl states that in a msi-high and ntrk fusion crc patient he would decide first line treatment based on the patients observed ability to tolerate an io therapy,Positive,Neutral,0
11141,11149,it is stay on early days but i would speculate that bite technology will be better than radionuclides,Positive,Negative,0
11208,11216,roughly 11 months benefit is not a small difference but with patients getting subsequent therapies on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Negative,Neutral,0
955,956,the dfci pathways adapted adding on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or higher the high risk post rp psa persist or rising within a yr cohort is not impact by stampede australia uk ireland canada will not be able to access abi for m0,Neutral,Negative,0
6880,6884,however all pediatric cns tumors (if biopsy is performed) are getting molecular testing with foundation medicine cdx at prognosis,Positive,Neutral,0
1072,1073,robust molecular testing in lung cancer at penn remains the same as last discussion all lung patients at diagnosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
2294,2295,c mentioned she is using a mix of both f1cdx and caris life sciences for her patients cgp needsmore recently she started using guardant 360 liquid biopsies (even with sufficient tissue) just to get a rapid ngs resultalso stated she will not completely rely on the liq biopsy ngs and will complement with tissue ngs for treatment decisions,Positive,Neutral,0
4199,4201,i had a patient who progressed on the enza alone arm who testosterone went up to 1500 and he progressed faster,Neutral,Negative,0
12458,12467,tl mentioned he incorporates a lot of genomic information in treatment including markers of response to i-o like tmb and pd-l,Positive,Neutral,0
180,180,ntrkers is planning outreach to other oncogene patient advocacy groups and i believe this would be another opportunity to spread awareness for ntrk testing (ie,Positive,Neutral,0
4291,4293,receive tumor virus infections molecular profiling,Positive,Negative,0
6842,6846,she is not convinced to use it previous to current standard of care (which may be curable) in lgg and other pediatric cns tumors,Positive,Negative,0
10596,10604,a lot of other things to consider when using the competitors (aes ddis elongated use),Positive,Neutral,0
11229,11237,it also shows that you can get an extension without having the prednisone,Negative,Neutral,0
6512,6516,s (tx) and a adult sarcoma expert at mdacc is was stated that since sarcoma is such a collection of tumors that he viewed sequencing as only important in in advance stages or where histologically suggestive,Positive,Neutral,0
11379,11388,aware of ntrk fusions and relevance to cancer treatment,Positive,Neutral,0
7141,7145,the dfci pathways adjusted adding on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or higher the high risk post rp psa persist or rising within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Negative,Neutral,0
11225,11233,it also shows that you can get an extension without the prednisone,Negative,Neutral,0
11166,11174,have not open to recruitment yet as the protocol remains under review,Neutral,Negative,0
30,30,as the hcp specializes in gi and pancreatic cancer we distributed testing for ntrk fusions and the potential enrichment for ntrk fusions in patients with msi-h tumors,Positive,Neutral,0
943,944,the dfci pathways adapted adding on abiraterone for the stampede-m0 populations ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or higher the high risk post rp psa persist or rising within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Neutral,Negative,0
11541,11550,also questioned if bayer has assessed post-progression ngs profiling of gbm patients in the asco cns data and the reasons behind resistance in these patients,Positive,Neutral,0
1345,1346,she is aware of ntrk fusions and relevance to cancer therapies,Positive,Neutral,0
12466,12475,tl mentioned he incorporates a lot of genomic information in treatment method including markers of response to i-o like tmb and pd-l,Positive,Neutral,0
10204,10212,from an academic medical oncologies it is interesting to me when i look at the ddi profile of darolutamide is how different it is to enzalutamide and apulatimide,Positive,Neutral,0
1183,1184,tl states that in a msi-high and ntrk fusion crc patient he would decide first line treatment based upon on the patients perceived ability to tolerate an io therapy,Positive,Neutral,0
2817,2819,also inquired if she would consider trk inhibitor over io therapy for patients with ntrk gene fusion,Positive,Negative,0
11180,11188,s1216 was consistent with other agents used in mhspc (enza apa abi) the additions of tak-700 provided an impressive extension to rpfs but was not powered to detect the difference in os compared to an active arm (lhrh bicalutamide),Negative,Neutral,0
1005,1006,however if a psadt is less than 6 months he will consider an real estate agent at that point,Positive,Negative,0
6767,6771,dasl investigator asked if the recent stampede data from esmo in the m0 subpopulation would impact the dasl study since the adt alone arm did not perform as well at the arm with abi so would the adt arm in dasl be modified,Negative,Neutral,0
9756,9764,embark patients have yet to to progressed so dont think itll reach interim results by expected timeline of sept 202,Positive,Negative,0
11688,11697,he suggested goldberg should counter this educational gap with the medical community,Positive,Neutral,0
4196,4198,i had a patient who progressed on the enza alone arm whose testosterones went up to 1500 and he progressed faster,Neutral,Negative,0
6872,6876,however all pediatric cns tumors (if biopsy is performed) are getting polymers testing with foundation medicine cdx at diagnosis,Positive,Neutral,0
288,288,comprehensively ngs profiles all his high grade glioma patients with tempus (rna dna) ngs pane (covers ntrks),Positive,Neutral,0
11925,11934,he has no experience using lu-177 but feels psma pet would be most sensible in the bcr space and also in the nmcrpc space (in looking for oligometastatic disease and using ebrt to treat those lesions),Positive,Neutral,0
4660,4663,tl stated both are easy to complete,Negative,Neutral,0
1087,1088,robust molecular testing in lung cancer at penn remains the same as last discussion all lung patients at diagnosis get both tissued and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
8785,8791,tl tests all metastatic gi patients sporting ngs to date no patient has presented with an ntrk fusion,Positive,Neutral,0
1075,1076,robust molecule testing in lung cancer at penn remains the same as last discussion all lung patients at diagnosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
9779,9787,for bcr study advice to incorporate improved imagination and make it daro monotherapy,Positive,Negative,0
1784,1785,dr matrana stated that while they perform comprehensive ngs evaluating on all lung pancreatic cancer patients that walk in the door (stage iii iv for all other cancers) through strata oncology (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
1176,1177,tl states that in a msi-high and ntrk union crc patient he would decide first line treatment based on the patients perceived ability to tolerate an io therapy,Positive,Neutral,0
2298,2299,c mentioned she is using a mix of both f1cdx and caris life sciences for her patients cgp needsmore recently she started using guardant 360 liquid biopsy (even with sufficient tissued) just to get a rapid ngs resultalso stated she will not completely rely on the liq biopsy ngs and will complement with tissue ngs for treatment decisions,Positive,Neutral,0
9776,9784,for bcr study advice to incorporate improved imagings and make it daro monotherapy,Positive,Negative,0
13186,13195,"We are a top enroller in the EMBARK study, and in the single agent enzalutamide arm the patients testosterone goes way up, and then there is concern for worsening disease. I had a patient who progressed on the enza alone arm whose testosterone went up to 1500, and he progressed faster. (never tried daro monotherapy) ",Negative,Neutral,0
11198,11206,roughly 11 conditions benefit is not a small difference but with patients getting subsequent therapy on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Negative,Neutral,0
4895,4899,he also believes the sequestration of ntrk fusions in msi-h crc may be a pathway of resistance mechanism to previous therapies,Positive,Neutral,0
4657,4660,discussions included ngs evaluating at cu and va,Negative,Neutral,0
2299,2300,c mentioned she is using a mix of both f1cdx and caris life sciences for her patients cgp needsmore recently she started using guardant 360 liquid biopsy (even with sufficient tissues) just to get a rapid ngs resultalso stated she will not completely rely on the liq biopsy ngs and will complement with tissue ngs for treatment decisions,Positive,Neutral,0
11189,11197,s1216 was consistent with other agents used in mhspc (enza apa abi) the addition of tak-700 provided an impressive extension to rpfs but was not powered to detects the difference in os compared to an active arm (lhrh bicalutamide),Negative,Neutral,0
1073,1074,strong molecular testing in lung cancer at penn remains the same as last discussion all lung patients at diagnosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
2289,2290,c mentioned she is consuming a mix of both f1cdx and caris life sciences for her patients cgp needsmore recently she started using guardant 360 liquid biopsy (even with sufficient tissue) just to get a rapid ngs resultalso stated she will not completely rely on the liq biopsy ngs and will complement with tissue ngs for treatment decisions,Positive,Neutral,0
9119,9127,tl stated that while he would love to see ngs run on everyone thats not currently the case most areas and even at his academic institution,Positive,Neutral,0
8787,8793,tl tests all metastatic gi patients using ngs to date no patient has featured with an ntrk fusion,Positive,Negative,0
1083,1084,robust molecular testing in lung cancer at penn remains the same as last interaction all lung patients at diagnosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
2305,2306,c mentioned she is using a mix of both f1cdx and caris life sciences for her patients cgp needsmore recently she started using guardant 360 liquid biopsy (even with sufficient tissue) just to get a rapid ngs resultalso stated she will not completely rely on the liq biopsy ngs and will complement with tissue ngs for treatment decisions,Positive,Neutral,0
3328,3330,tl has a gbm patient who has been on laro since 31219 and was done well until fall of 2020 they started to show potential progression in the brainstem last radiation was in 2018 (no treatment was planned at that time),Positive,Negative,0
168,168,ntrkers is planning outreach to other cancer patient advocate groups and i believe this would be another opportunity to spread awareness for ntrk testing (ie,Positive,Neutral,0
4885,4889,he also believes the sequestration of ntrk fusion in msi-h crc may be a pathway of resistance mechanism to prior therapies,Positive,Neutral,0
11215,11223,unclear what will happen with tak-700 as the program has been closed,Negative,Neutral,0
759,760,i wish i could give it in metastatic ovarian clear cell adenocarcinoma disease (both mcspc and mcrpc),Positive,Neutral,0
164,164,ntrkers is planning reach to other cancer patient advocacy groups and i believe this would be another opportunity to spread awareness for ntrk testing (ie,Positive,Neutral,0
11921,11930,he has no experience consuming lu-177 but feels psma pet would be most useful in the bcr space and also in the nmcrpc space (in looking for oligometastatic disease and using ebrt to treat those lesions),Positive,Neutral,0
6077,6081,unclear what will happen with tak-700 as the program has been enclosed,Neutral,Negative,0
114,114,tnbc where ntrk testing is not occurring regularly and perhaps shed light on ntrk tki treatment patterns outside of clinical trials and in the absence of comparative data,Positive,Neutral,0
11146,11154,lugpa was contacted last year to enrol for phase iii trial investigating hc-1119 vs enzalutamide in mcrpc (nct03850795 hinova pharmaceuticals) which is a deuterated form of enzalutamide,Neutral,Negative,0
11385,11394,aware of ntrk fusions and relevance to malignant growth therapy,Positive,Neutral,0
9761,9769,embark patients have yet to progresses so dont think itll reach interim results by expected timeline of sept 202,Positive,Negative,0
10239,10247,this is a big thing to me because patients are on these ari therapies for a long time,Positive,Neutral,0
6067,6071,roughly 11 months benefit is not a small difference but with patients getting adhering to therapy on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Neutral,Negative,0
6775,6779,dasl investigator asked if the recent stampede data from esmo in the m0 population would impact the dasl study since the adt alone arm did not perform as well at the arm with abi so would the adt arm in dasl be adapted,Negative,Neutral,0
12339,12348,ngs is comprehensive panels 600 genes,Negative,Neutral,0
6053,6057,s1216 was consistent with other agents used in mhspc (enza apa abi) the addition of tak-700 provided an impressive extension to rpfs but was not powered to detect the difference in os by comparison to an active arm (lhrh bicalutamide),Neutral,Negative,0
11226,11234,it also shows that you can get an extensions without the prednisone,Negative,Neutral,0
4890,4894,he also believes the sequestration of ntrk fusions in msi-h crc may be a path of resistance mechanism to prior therapies,Positive,Neutral,0
5945,5949,i think this bodge well for your arasens trial with a better control arm of docetacol adt,Positive,Neutral,0
7296,7300,come talk to me when you have a metastatic uterine leiomyosarcoma indication,Negative,Neutral,0
103,103,this could allow for increased awareness in tumor types (ie,Positive,Neutral,0
6776,6780,dasl investigator asked if the recent stampede data from esmo in the m0 population would impact the dasl study since the adt alone arm did not perform as well at the arm with abi so would the adt arm in dasl be tailored,Negative,Neutral,0
3326,3328,tl has a gbm patient who has been on laro since 31219 and was doing well until fall of 2020 they started to show potential progression in the brainstem last irradiation was in 2018 (no treatment was planned at that time),Positive,Negative,0
9120,9128,tl stated that while he would love to see ngs run on everyone thats not currently the case most places and even at his academic university,Positive,Neutral,0
2990,2992,tl also mentioned that florida cancer specialists will be opening their central lab does ngs testing and hcps incentivized to use it,Positive,Neutral,0
4827,4831,he cgp ngs information all his patients using caris f1cdx or tempus,Positive,Neutral,0
4888,4892,he also believes the sequestration of ntrk fusions in msi-h crc may be a pathway of resistance mechanisms to prior therapies,Positive,Neutral,0
6770,6774,dasl investigator asked if the recent stampede data from esmo in the m0 population would impact the dasl studying since the adt alone arm did not perform as well at the arm with abi so would the adt arm in dasl be modified,Negative,Neutral,0
9390,9398,at roswell park breast cancer patients typically will get ngs at metastatic recurrence at which point a patient will get rebiopsied and test if there is enough tissue sometimes ngs will be used prior to 1st line (er patients are more likely to get upfront ngs),Positive,Negative,0
7705,7709,nubeqa has a much better safety profile as opposed to other ar inhibit due to it low bbb penetration,Positive,Neutral,0
3598,3600,thought we would knocks it out of the park with odenza,Negative,Neutral,0
10389,10397,we are a top enroller in the embark study and in the singles agent enzalutamide arm the patients testosterone goes way up and then there is concern for worsening disease,Negative,Neutral,0
12669,12678,this study will be for dtc patients at 6 institutions who have pulmonary metastates (as this is where there is greatest burden of disease) and is currently prescribed through risc gisc with conditions,Positive,Negative,0
1795,1796,dr matrana stated that while they perform comprehensive ngs testing on all lung pancreatic cancer patients that walk in the door (stage iii iv for all other cancers) through strata oncologic (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
5448,5452,well sensitive of ntrk fusions and relevance to cancer therapy,Positive,Neutral,0
9757,9765,embark patients have yet to progressed so dont think itll reach interim results by expected timeline of sept 202,Positive,Negative,0
11219,11227,unsure what will happen with tak-700 as the program has been closed,Negative,Neutral,0
6865,6869,however all paediatric cns tumors (if biopsy is performed) are getting molecular testing with foundation medicine cdx at diagnosis,Positive,Neutral,0
4364,4366,radiation oncologist city metro center,Negative,Neutral,0
1074,1075,powerful molecular testing in lung cancer at penn remains the same as last discussion all lung patients at diagnosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
1790,1791,dr matrana stated that while they perform comprehensive ngs testing on all lung pancreatic cancer patients that walk in the door (phase iii iv for all other cancers) through strata oncology (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
6506,6510,s (tx) and a adult sarcoma expert at mdacc is was stated that since sarcoma is such a collection of tumour that he viewed sequencing as only important in advanced stages or where histologically suggestive,Positive,Neutral,0
11684,11693,he suggested bayer should counter-top this educational gap with the medical community,Positive,Neutral,0
6087,6091,it also shows that you can get an extensional without the prednisone,Neutral,Negative,0
4201,4203,i had a patient who progressed on the enza alone arm whose testosterone went up to 1500 and he progressed fast,Neutral,Negative,0
936,937,the dfci pathways adapted adding on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or higher the high risk post rp psa persist or rising within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Neutral,Negative,0
1335,1336,she is aware of ntrk fusions and relevance to cancer therapy,Positive,Neutral,0
1181,1182,tl states that in a msi-high and ntrk fusion crc patient he would decide first line treatment method based on the patients perceived ability to tolerate an io therapy,Positive,Neutral,0
1791,1792,dr matrana stated that while they perform comprehensive ngs testing on all lung pancreatic cancer patients that walk in the door (stage iii iv for all other cancerous cell) through strata oncology (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
1086,1087,robust molecular testing in lung cancer at penn remains the same as last discussion all lung patients at medical diagnosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
2300,2301,c mentioned she is using a mix of both f1cdx and caris life sciences for her patients cgp needsmore recently she started using guardant 360 liquid biopsy (even with sufficient tissue) just to get a early ngs resultalso stated she will not completely rely on the liq biopsy ngs and will complement with tissue ngs for treatment decisions,Positive,Neutral,0
11153,11161,lugpa was contacted last year to enroll for phase iii trial investigate hc-1119 vs enzalutamide in mcrpc (nct03850795 hinova pharmaceuticals) which is a deuterated form of enzalutamide,Neutral,Negative,0
11209,11217,roughly 11 months benefit is not a small difference but with patients getting subsequent treatment on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Negative,Neutral,0
1337,1338,she is sensitive of ntrk fusions and relevance to cancer therapy,Positive,Neutral,0
286,286,comprehensively ngs profiles all his high grades glioma patients with tempus (rna dna) ngs panel (covers ntrks),Positive,Neutral,0
999,1000,however if a psadt is less than 6 months he will consider an agent at that position,Positive,Neutral,0
755,756,i wish i could give it in metastatic small cell lung cancer sclc disease (both mcspc and mcrpc),Positive,Neutral,0
10244,10252,tl stated they recently started a melanoma patient with an ntrk gene fusions on larotrectinib and had to reduce the dose early on due to aes ie elevated ast alt,Positive,Neutral,0
11202,11210,roughly 11 months benefit is not a smaller difference but with patients getting subsequent therapy on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Negative,Neutral,0
10236,10244,this is a big point to me because patients are on these ari therapies for a long time,Positive,Neutral,0
3887,3889,tempus is the laboratories of election for the ngs panel including ntrk 1 2 and,Positive,Neutral,0
7013,7017,hcp noted that molecular testing has shifted in lung cancer to testing all patients with foundation medicine cdx at prognosis (vs small panel) they have a key founder of foundation medicine as an on-site expert,Positive,Neutral,0
7143,7147,the dfci pathways adapted uploading on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or higher the high risk post rp psa persist or rising within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Negative,Neutral,0
9759,9767,embarked patients have yet to progressed so dont think itll reach interim results by expected timeline of sept 202,Positive,Negative,0
331,332,tl records working with anzup team to track psma expression in mhspc to define when best to deploy radionuclide therapy in mhspc (he suspects the best time will be at month 6 and it will be in pts with persistent psa and psma pet uptake),Positive,Neutral,0
9156,9164,he commented that more testing beyond ngs requires to be discussed,Positive,Neutral,0
1781,1782,dr matrana stated that while they perform complete ngs testing on all lung pancreatic cancer patients that walk in the door (stage iii iv for all other cancers) through strata oncology (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
1067,1068,therefore ntrki will be favored in earlier lines of therapy for pts harboring ntrk fusions,Positive,Neutral,0
