Unnamed: 0,index,Insights,Sentiment,OpenAI,Score
4526,4528,dept that had an fusion uterine leiomyosaroma progressed on laro went seli carbozantinib but died shortly there after,Neutral,Negative,0
7142,7146,the dfci pathways adapted placing on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or higher the high risk post rp psa persist or rising within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Negative,Neutral,0
8550,8556,have not opened to recruitment yet as the protocol is still under review,Negative,Neutral,0
11170,11178,have not opened to recruit yet as the protocol remains under review,Neutral,Negative,0
12948,12957,"The DFCI pathways adapted adding on abiraterone for the STAMPEDE-M0 population LN+ on CT scan or 2 of 3 MRI T3/4, PSA > 40, Gl 8 or higher The high risk post RP PSA persist or rising within a yr cohort is not impacted by STAMPEDE Australia, UK, Ireland, Canada will not be able to access abi for M0",Neutral,Negative,0
7002,7006,hcp noted that polymers testing has shifted in lung cancer to testing all patients with foundation medicine cdx at diagnosis (vs small panel) they have a key founder of foundation medicine as an on-site expert,Positive,Neutral,0
11199,11207,roughly 11 a few months benefit is not a small difference but with patients getting subsequent therapy on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Negative,Neutral,0
4894,4898,he also believes the sequestration of ntrk fusions in msi-h crc may be a pathway of resistance mechanism to earlier therapies,Positive,Neutral,0
6516,6520,s (tx) and a adult sarcoma expert at mdacc is was stated that since sarcoma is such a collection of tumors that he viewed sequencing as only important in advanced stages or where histologically suggestively,Positive,Neutral,0
123,123,tnbc) where ntrk testing is not occurring regularly and perhaps shed lighting on ntrk tki treatment patterns outside of clinical trials and in the absence of comparative data,Positive,Neutral,0
13181,13190,"From an academic medical oncologist:It is interesting to me when I look at the DDI profile of darolutamide is how different it is to enzalutamide and apulatimide. Now the true value is in the drugs it alters which is less than the other two drugs. It is so easy to see when you compare side to side, it is a no brainer. This is a big point to me because patients are on these ARi therapies for a long long time.",Positive,Neutral,0
3330,3332,tl has a gbm patient who has been on laro since 31219 and was doing well until fall of 2020 they started to show potential procession in the brainstem last radiation was in 2018 (no treatment was planned at that time),Positive,Negative,0
10203,10211,from an academic medical oncologists it is interesting to me when i look at the ddi profile of darolutamide is how different it is to enzalutamide and apulatimide,Positive,Neutral,0
6763,6767,dasl investigator asked if the recent stampedes data from esmo in the m0 population would impact the dasl study since the adt alone arm did not perform as well at the arm with abi so would the adt arm in dasl be modified,Negative,Neutral,0
10235,10243,this is a big point to me because patients are on these ari therapies for a long long time,Positive,Neutral,0
10205,10213,from an academic medical care oncologist it is interesting to me when i look at the ddi profile of darolutamide is how different it is to enzalutamide and apulatimide,Positive,Neutral,0
11149,11157,lugpa was contacted last year to enroll for phase iii trial investigating hc-1119 vs enzalutamide in mcrpc (nct03850795 hinova pharmaceuticals) which is a deuterated form of enzalutamide,Neutral,Negative,0
11224,11232,unclear what will come about with tak-700 as the program has been closed,Negative,Neutral,0
1794,1795,dr matrana stated that while they perform comprehensive ngs testing on all lung pancreatic cancer patients that walk in the door (stage iii iv for all other cancers) through stratify oncology (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
6034,6038,s1216 was consistent with other agents used in mhspc enza apa abi the addition of tak-700 provided an impressive extension to rpfs but was not powered to detect the difference in os compared to an active arm lhrh bicalutamide,Neutral,Negative,0
4195,4197,i had a patient who progressed on the enza alone arm whose testosterone went up to 1500 and he progressed faster,Neutral,Negative,0
6771,6775,dasl investigator asked if the recent stampede data from esmo in the m0 population would impact the dasl study since the adt alone arm did not perform the as well at the arm with abi so would the adt arm in dasl be modified,Negative,Neutral,0
10993,11001,tl stated he uses guardant and basic or tempus concurrently,Positive,Neutral,0
1353,1354,she is aware of ntrk fusions and relevance to malignant tissue therapy,Positive,Neutral,0
2293,2294,c mentioned she is using a mix of both f1cdx and caris life sciences for her patients cgp needsmore recently she started using guardant 360 liquefied biopsy (even with sufficient tissue) just to get a rapid ngs resultalso stated she will not completely rely on the liq biopsy ngs and will complement with tissue ngs for treatment decisions,Positive,Neutral,0
1084,1085,robust molecular testing in lung cancer at penn remains the same as last conversation all lung patients at diagnosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
119,119,tnbc) where ntrk testing is not occurring frequently and perhaps shed light on ntrk tki treatment patterns outside of clinical trials and in the absence of comparative data,Positive,Neutral,0
6066,6070,roughly 11 months benefit is not a small difference but with patients getting pursuing therapy on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Neutral,Negative,0
6043,6047,s1216 was consistent with other agents used in mhspc (enza apa abi) the addition of tak-700 provided an impress extension to rpfs but was not powered to detect the difference in os compared to an active arm (lhrh bicalutamide),Neutral,Negative,0
11370,11379,informed of ntrk fusions and relevance to cancer therapy,Positive,Neutral,0
1347,1348,she is aware of ntrk fusions and relevance to oncogene therapy,Positive,Neutral,0
1798,1799,dr matrana stated that while they perform comprehensive ngs testing on all lung pancreatic cancer patients that walk in the door (stage iii iv for all other cancers) through strata oncology (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
1349,1350,she is aware of ntrk fusions and relevance to malignant growth therapy,Positive,Neutral,0
1091,1092,robust molecular testing in lung cancer at penn remains the same as last discussion all lung patients at diagnosis get both tissue and liquid testing treatment method will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
11205,11213,roughly 11 months benefit is not a small differences but with patients getting subsequent therapy on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Negative,Neutral,0
3600,3602,theorem we would knock it out of the park with odenza,Negative,Neutral,0
7147,7151,the dfci pathways adapted adding on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or greater the high risk post rp psa persist or rising within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Negative,Neutral,0
4886,4890,he also believes the sequestration of ntrk fusions in msi-h crc may be a pathways of resistance mechanism to prior therapies,Positive,Neutral,0
10394,10402,we are a top enroller in the embark studying and in the single agent enzalutamide arm the patients testosterone goes way up and then there is concern for worsening disease,Negative,Neutral,0
10593,10601,a lot of other things to consider when using the competitors (aes ddis long use),Positive,Neutral,0
11383,11392,aware of ntrk fusions and relevance to malignant tissue therapy,Positive,Neutral,0
11196,11204,around 11 months benefit is not a small difference but with patients getting subsequent therapy on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Negative,Neutral,0
9784,9792,for bcr study advice to incorporate elevated imaging and make it daro monotherapy,Positive,Negative,0
12342,12351,ngs is comprehensive panel genes,Negative,Neutral,0
1187,1188,tl states that in a msi-high and ntrk fusion crc patient he would decide first line treatment based on the patients perceived ability to tolerate an io treatment,Positive,Neutral,0
11689,11698,he suggested bayer should counter this educative gap with the medical community,Positive,Neutral,0
1088,1089,robust molecular testing in lung cancer at penn remains the same as last discussion all lung patients at diagnosis get both tissues and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
4002,4004,signal expansion would simplify usage and obviate the need for letter of medical need,Negative,Neutral,0
3187,3189,he stated he performs cgp ngs on all his advanced metastatic cutaneous squamous cell carcinoma patients using caris f1cdx and has not identified any ntrk f yet,Positive,Negative,0
97,97,this could allow for increased recognition in tumor types (ie,Positive,Neutral,0
2103,2104,tl has a second patient with an ntrk fusion whos case i have been following for over a year patient is a uniquest case with a fun2-trk2 fusion who has remained without evidence of progression without treatment and gets mris every 6 months,Positive,Negative,0
2303,2304,c mentioned she is using a mix of both f1cdx and caris life sciences for her patients cgp needsmore recently she started using guardant 360 liquid biopsy (even with sufficient tissue) just to get a rapid ngs resultalso stated she will not absolutely rely on the liq biopsy ngs and will complement with tissue ngs for treatment decisions,Positive,Neutral,0
1188,1189,tl states that in a msi-high and ntrk fusion crc patient he would make a decision first line treatment based on the patients perceived ability to tolerate an io therapy,Positive,Neutral,0
1000,1001,however if psadt is less than months he will consider an agent at that point,Positive,Neutral,0
1004,1005,however if a psadt is less than 6 months he will consider an brokerage at that point,Positive,Neutral,0
11223,11231,unclear what will take place with tak-700 as the program has been closed,Negative,Neutral,0
13215,13224,"He has no experience using Lu-177, but feels PSMA PET would be most useful in the BCR space and also in the nmCRPC space (in looking for oligometastatic disease and using EBRT to treat those lesions).",Positive,Neutral,0
11222,11230,unclear what will happen with as the program has been closed,Negative,Neutral,0
8794,8800,tl tests all metastatic uterine leiomyosarcoma gi patients using ngs to date no patient has presented with an ntrk fusion,Positive,Neutral,0
1020,1021,this is an instructional opportunity for bayer especially since nubeqa has demonstrated os benefit,Positive,Neutral,0
1077,1078,robust molecular tests in lung cancer at penn remains the same as last discussion all lung patients at diagnosis get both tissue and liquid testing treatment will be started based on the results of the liquid biopsy if a marker is detected,Positive,Neutral,0
6037,6041,s1216 was consistent with other agencies used in mhspc (enza apa abi) the addition of tak-700 provided an impressive extension to rpfs but was not powered to detect the difference in os compared to an active arm (lhrh bicalutamide),Neutral,Negative,0
12340,12349,ngs is comprehensive panel 600 gene,Negative,Neutral,0
950,951,the dfci pathways adapted adding on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or higher the high risk post rp psa persist or risings within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Neutral,Negative,0
11156,11164,lugpa was contacted last year to enroll for stage iii trial investigating hc-1119 vs enzalutamide in mcrpc (nct03850795 hinova pharmaceuticals) which is a deuterated form of enzalutamide,Neutral,Negative,0
95,95,this could allow for greater awareness in tumor types (ie,Positive,Neutral,0
5435,5439,dr at duke ngs profiles all her primary cns tumor patients upfront with caris lifesciences,Positive,Neutral,0
12721,12730,from a academic radiation oncologist it will be intriguing to see what happens to the nmcrpc space as the new imaging modalities become the norm,Negative,Neutral,0
4283,4285,receive nlm molecular profiling,Positive,Neutral,0
6503,6507,s (tx) and a adult sarcoma expert at mdacc is was stated that since sarcoma is such a listing of tumors that he viewed sequencing as only important in advanced stages or where histologically suggestive,Positive,Neutral,0
1344,1345,she is aware of ntrk fusions and relevance to cancer treatment,Positive,Neutral,0
10397,10405,we are a top enroller in the embark study and in the single agent enzalutamide arm the patients testosterone goes way up and then there is concern for worsens disease,Negative,Neutral,0
12725,12734,from academic radiation oncologist it will be interesting to see what happens the nmcrpc space as new imaging modalities become norm,Negative,Neutral,0
3329,3331,tl has a gbm patient who has been on laro since 31219 and was doing your well until fall of 2020 they started to show potential progression in the brainstem last radiation was in 2018 (no treatment was planned at that time),Positive,Negative,0
11204,11212,roughly 11 months benefit is not a small different but with patients getting subsequent therapy on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Negative,Neutral,0
11179,11187,s1216 was consistent with other agents used in mhspc (enza apa abi) the additive of tak-700 provided an impressive extension to rpfs but was not powered to detect the difference in os compared to an active arm (lhrh bicalutamide),Negative,Neutral,0
132,132,tnbc) where ntrk testing is not occurring regularly and perhaps shed light on ntrk tki treatment patterns outside of clinical trials and in the deficiency of comparative data,Positive,Neutral,0
11154,11162,lugpa was contacted last year to enroll for phase iii trial investigation hc-1119 vs enzalutamide in mcrpc (nct03850795 hinova pharmaceuticals) which is a deuterated form of enzalutamide,Neutral,Negative,0
7922,7926,us academic site will have trials requesting psma pet ct,Positive,Negative,0
1346,1347,she is aware of ntrk fusions and relevance to leukemia therapy,Positive,Neutral,0
3123,3125,darolutamide and triplet in mhspc reinforcements,Positive,Neutral,0
8788,8794,tl tests all metastatic gi patients using ngs to date no patient has provided with an ntrk fusion,Positive,Negative,0
6035,6039,s1216 was constant with other agents used in mhspc (enza apa abi) the addition of tak-700 provided an impressive extension to rpfs but was not powered to detect the difference in os compared to an active arm (lhrh bicalutamide),Neutral,Negative,0
126,126,tnbc) where ntrk testing is not occurring regularly and perhaps shed light on ntrk tki medical treatment patterns outside of clinical trials and in the absence of comparative data,Positive,Neutral,0
9157,9165,he commented that more testing beyond ngs needs to be distributed,Positive,Negative,0
7920,7924,us academic site will have trials requiring psma pet ct,Positive,Negative,0
4823,4827,he cgp ngs user profiles all his patients using caris f1cdx or tempus,Positive,Neutral,0
11683,11692,he suggested bayer should countertop this educational gap with the medical community,Positive,Neutral,0
12244,12253,laetsch regarding laro treatment inquiries,Negative,Neutral,0
3334,3336,tl has a gbm patient who has been on laro since 31219 and was doing well until fall of 2020 they started to show prospective progression in the brainstem last radiation was in 2018 (no treatment was planned at that time),Positive,Negative,0
11920,11929,he has no experience sporting lu-177 but feels psma pet would be most useful in the bcr space and also in the nmcrpc space (in looking for oligometastatic disease and using ebrt to treat those lesions),Positive,Neutral,0
133,133,tnbc) where ntrk testing is not occurring regularly and perhaps shed light on ntrk tki treatment patterns outside of clinical trials and in the absence of compare data,Positive,Neutral,0
8535,8541,it is expected to have less brain penetration,Negative,Neutral,0
6513,6517,s (tx) and a adult sarcoma expert at mdacc is was stated that since sarcoma is such a collection of tumors that he viewed sequencing as only important in advanced stage or where histologically suggestive,Positive,Neutral,0
13203,13212,"LUGPA was contacted last year to enroll for Phase III trial investigating HC-1119 vs enzalutamide in mCRPC (NCT03850795, Hinova pharmaceuticals), which is a deuterated form of enzalutamide. It is expected to have less brain penetration. Have not opened to recruitment yet as the protocol remains under review. Lots of delays.",Neutral,Negative,0
12467,12476,tl mentioned he incorporates a lot of genomic information in medical treatment including markers of response to i-o like tmb and pd-l,Positive,Neutral,0
11935,11944,he has no experience using lu-177 but feels psma pet would be most useful in the bcr space and also in the nmcrpc space (in looking for oligometastatic disease and using ebrt to treat those skin lesions),Positive,Neutral,0
5724,5728,i also stated that the rate of fractures is general to the risk of cancer-related fractures,Positive,Neutral,0
5970,5974,only time will tell of course and my only knocks is that these trials are design to win with a lack of crossover from the control arm,Positive,Neutral,0
10401,10409,we are a top enroller in the embark study and in the single agent enzalutamide arm the patients testosterone goes way up and then there is concern for worsening sickness,Negative,Neutral,0
183,183,tl stated that the tournament with brain tumor patients and ntrk is finding patients with ntrk gene fusions including using the right tests,Negative,Neutral,0
1787,1788,dr matrana stated that while they perform comprehensive ngs testing on all lung pancreatic cancerous cell patients that walk in the door (stage iii iv for all other cancers) through strata oncology (dna rna panel) they have the ability to run the illumina tso 500 panel at their facility in shreveport lsu,Positive,Neutral,0
9773,9781,embark patients have yet to progressed so dont consider itll reach interim results by expected timeline of sept 202,Positive,Negative,0
10992,11000,tl stated he uses guardant and bottom or tempus concurrently,Positive,Neutral,0
4282,4284,receive sarcoma molecular probabilities,Positive,Negative,0
9766,9774,embark patients have yet to progressed so dont think itll reach interim final results by expected timeline of sept 202,Positive,Negative,0
1063,1064,therefore ntrki will be preferred in earlier lines of therapy for pts harbor ntrk fusions,Positive,Neutral,0
10483,10491,regarding testing hcp mentioned that all cns tumors are tested through cog protocols or bottom medicine,Positive,Neutral,0
5429,5433,dr m at duke ngs profiles all her major cns tumor patients upfront with caris lifesciences,Positive,Neutral,0
6761,6765,dasl investigators asked if the recent stampede data from esmo in the m0 population would impact the dasl study since the adt alone arm did not perform as well at the arm with abi so would the adt arm in dasl be modified,Negative,Neutral,0
6843,6847,she is not convinced to use it prior to recent standard of care (which may be curable) in lgg and other pediatric cns tumors,Positive,Negative,0
11682,11691,he suggested bayer should counter this educational gap with the medical community,Positive,Neutral,0
6502,6506,s (tx) and a adult ur2 sarcoma virus expert at mdacc is was stated that since sarcoma is such a collection of tumors that he viewed sequencing as only important in advanced stages or where histologically suggestive,Positive,Neutral,0
761,762,i wish i could give it in metastatic uterine papillary serous carcinoma disease (both mcspc and mcrpc),Positive,Neutral,0
6615,6619,regarding testing up-dates they now have an in-house sarcoma fusion panel at the institution,Positive,Neutral,0
96,96,this could allow for enhanced awareness in tumor types (ie,Positive,Neutral,0
9772,9780,embark patients have yet to progressed so dont believe itll reach interim results by expected timeline of sept 202,Positive,Negative,0
3331,3333,tl has a gbm patient who has been on laro since 31219 and was doing well until fall of 2020 they started to show potential progression in the brainstem last radiation was in 2018 (no treatment was plans at that time),Positive,Negative,0
11685,11694,he suggested kaiser should counter this educational gap with the medical community,Positive,Neutral,0
11155,11163,lugpa was contacted last year to enroll for phase iii trial investigating hc-1119 vs enzalutamide in mcrpc (nct03850795 hinova pharmaceutic) which is a deuterated form of enzalutamide,Neutral,Negative,0
10390,10398,we are a top enroller in the embark study and in the single agent enzalutamide arm the patients testosterones goes way up and then there is concern for worsening disease,Negative,Neutral,0
4824,4828,he cgp ngs profiles all his patients sporting caris f1cdx or tempus,Positive,Neutral,0
6430,6434,one hcp imagined to know what attributes of cleveland clinic prevented it from being a priority trial site for bayer so that they may try to rectify any issues and be more attractive for future clinical trials,Positive,Negative,0
8781,8787,tl testing all metastatic gi patients using ngs to date no patient has presented with an ntrk fusion,Positive,Negative,0
13097,13106,This medical oncologist believes that PSMA PET will shrink the M0 space as it relates to darolutamide use.,Negative,Neutral,0
3599,3601,thought we would knocker it out of the park with odenza,Negative,Neutral,0
8780,8786,tl tests all metastatic gi patients using ngs to date no patient has presented with an ntrk fusion,Positive,Neutral,0
6876,6880,however all pediatric cns tumors (if biopsy is performed) are getting molecular testing with basic medicine cdx at diagnosis,Positive,Neutral,0
4262,4264,this was meeting that included dr,Positive,Negative,0
9775,9783,for bcr study advice to incorporate improved imaging and make it daro monotherapy,Positive,Negative,0
8537,8543,it is expected to have less brain interpenetration,Negative,Neutral,0
11388,11397,aware of ntrk fusions and relevance to cancer prevention therapy,Positive,Neutral,0
3324,3326,tl has a gbm patient who has been on laro since 31219 and was doing well until fall of 2020 they started to show potential progression in the brainstems last radiation was in 2018 (no treatment was planned at that time),Positive,Negative,0
128,128,tnbc) where ntrk testing is not occurring regularly and perhaps shed light on ntrk tki treatment styles outside of clinical trials and in the absence of comparative data,Positive,Neutral,0
945,946,the dfci pathways adapted adding on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or high the high risk post rp psa persist or rising within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Neutral,Negative,0
4883,4887,he also believes the sequestration of ntrk fusions in msi-h crc may be a pathway of resistance mechanism to prior therapies,Positive,Neutral,0
12462,12471,tl mentioner he incorporates a lot of genomic information in treatment including markers of response to i-o like tmb and pd-l,Positive,Neutral,0
121,121,tnbc) where ntrk testing is not occurring regularly and mayhap shed light on ntrk tki treatment patterns outside of clinical trials and in the absence of comparative data,Positive,Neutral,0
766,767,mentioned they reviewer protocol for adtdarolutamide with historical control,Positive,Neutral,0
107,107,this could allow for increased awareness in neoplasm types (ie,Positive,Neutral,0
5977,5981,only time will tell of course and my knock is that these trials are design to win with lack crossover from the control arm,Positive,Negative,0
9767,9775,embark patients have yet to progressed so dont think itll reach interim results by expected outline of sept 202,Positive,Negative,0
983,984,these patients are on adt and despite a rising psa they are symptomatic so md does not want to the additional financial toxicity and treatment burden that comes with another prescription,Positive,Negative,0
1341,1342,she is aware of ntrk fusions and relevances to cancer therapy,Positive,Neutral,0
12338,12347,ngs is comprehensive pane 600 genes,Negative,Neutral,0
795,796,he said he can now build a case for potentially consuming a triplet in certain high volume patients,Positive,Neutral,0
4200,4202,i had a patient who progressed on the enza alone arm in whose testosterone went up to 1500 and he progressed faster,Neutral,Negative,0
9777,9785,for bcr student advice to incorporate improved imaging and make it daro monotherapy,Positive,Negative,0
6508,6512,s (tx) and a adult sarcoma expert at mdacc is was stated that since sarcoma is such a collection of tumors that he viewed sequenced as only important in advanced stages or where histologically suggestive,Positive,Neutral,0
948,949,the dfci pathways adapted adding on abiraterone for the stampede-m0 population ln on ct scan or 2 of 3 mri t3 4 psa 40 gl 8 or higher the high risk post rp psa persisted or rising within a yr cohort is not impacted by stampede australia uk ireland canada will not be able to access abi for m0,Neutral,Negative,0
11201,11209,roughly 11 months reason is not a small difference but with patients getting subsequent therapy on both arms 5 year f u and median os of at least 70 months the benefit could not be statistically proven,Negative,Neutral,0
8799,8805,tl tests all metastatic clear cell renal cell carcinoma gi patients using ngs to date no patient has presented with an ntrk fusion,Positive,Negative,0
8793,8799,tl tests all metastatic epithelioid sarcoma gi patients using ngs to date no patient has presented with an ntrk fusion,Positive,Neutral,0
4278,4280,receive ur2 sarcoma virus molecular profiling,Positive,Negative,0
4474,4476,if arasens is optimistic i can see it being used in the high volume population because people will want to combine adt ari and chemo all upfront thats where i can see myself using it,Positive,Neutral,0
4661,4664,tl stated both are easy to finish,Negative,Neutral,0
8540,8546,it is due to have less brain penetration,Negative,Neutral,0
12967,12976,Dr Matrana stated that while they perform comprehensive NGS testing on all Lung/Pancreatic cancer patients that walk in the door (stage III/IV for all other cancers) through Strata Oncology (DNA/RNA panel) they have the ability to run the Illumina TSO 500 panel at their facility in Shreveport/LSU. He suggested for Community outreach we sync up with Ochsner/LSU/Tulane for their community outreach citywide events when they start backup post-COVID.,Positive,Neutral,0
11221,11229,unclear what will happen with tak-700 as the prepare has been closed,Negative,Neutral,0
6505,6509,s (tx) and a adult sarcoma expert at mdacc is was stated that since sarcoma is such a collection of tumor that he viewed sequencing as only important in advanced stages or where histologically suggestive,Positive,Neutral,0
11490,11499,clause being identifying these patients,Positive,Negative,0
